Year,Industry_aggregation_NZSIOC,Industry_code_NZSIOC,Industry_name_NZSIOC,Units,Variable_code,Variable_name,Variable_category,Value,Industry_code_ANZSIC06
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H20,Non-operating expenses,Financial performance,63,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H21,Opening stocks,Financial performance,4906,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H23,Surplus before income tax,Financial performance,1581,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H22,Closing stocks,Financial performance,4981,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H24,Total assets,Financial position,46822,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H25,Current assets,Financial position,9286,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H26,Fixed tangible assets,Financial position,29509,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H29,Other assets,Financial position,8028,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H30,Total equity and liabilities,Financial position,46822,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H31,Shareholders funds or owners equity,Financial position,27295,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H32,Current liabilities,Financial position,7182,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H33,Other liabilities,Financial position,12346,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars,H34,Total income per employee count,Financial ratios,470700,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars,H35,Surplus per employee count,Financial ratios,76600,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Percentage,H36,Current ratio,Financial ratios,129,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Percentage,H37,Quick ratio,Financial ratios,60,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Percentage,H39,Return on equity,Financial ratios,6,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Percentage,H40,Return on total assets,Financial ratios,3,ANZSIC06 groups A014 and A015
2014,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Percentage,H41,Liabilities structure,Financial ratios,58,ANZSIC06 groups A014 and A015
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H01,Total income,Financial performance,14879,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,14395,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,153,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H07,Non-operating income,Financial performance,331,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H08,Total expenditure,Financial performance,11959,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H09,Interest and donations,Financial performance,1574,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H10,Indirect taxes,Financial performance,152,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H11,Depreciation,Financial performance,592,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H12,Salaries and wages paid,Financial performance,1412,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H13,c aRaadsendredcyevnneun ,FDV+OSQa. pOrfLrmance,,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,8174,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H20,Non-operating expenses,Financial performance,55,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H21,Opening stocks,Financial performance,7156,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H22,Closing stocks,Financial performance,7201,ANZSIC06 group A016
2014,Level 4,AA131,,Dollars (millions),H23,Surplus before income tax,,2965,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H24,Total assets,Financial position,59366,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H25,Current assets,Financial position,11280,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H26,Fixed tangible assets,Financial position,34438,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H29,Other assets,Financial position,13647,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H30,Total equity and liabilities,Financial position,59366,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,23662,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H32,Current liabilities,Financial position,8497,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars (millions),H33,Other liabilities,Financial position,27207,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars,H34,Total income per employee count,Financial ratios,580800,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Dollars,H35,Surplus per employee count,Financial ratios,115700,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Percentage,H36,Current ratio,Financial ratios,133,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Percentage,H37,Quick ratio,Financial ratios,48,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Percentage,H39,Return on equity,Financial ratios,13,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Percentage,H40,Return on total assets,Financial ratios,5,ANZSIC06 group A016
2014,Level 4,AA131,Dairy Cattle Farming,Percentage,H41,Liabilities structure,Financial ratios,40,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H01,Total income,Financial performance,14879,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,14395,ANZSIC06 group A016
2014,Level 3,AA13," CiiyrgmiDmgaitDiDFa",Dollars (millions),H05,"Interest, dividends and donations",Financial performance,153,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H07,Non-operating income,Financial performance,331,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H08,Total expenditure,Financial performance,11959,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H09,Interest and donations,Financial performance,1574,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H10,Indirect taxes,Financial performance,152,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H11,Depreciation,Financial performance,592,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H12,Salaries and wages paid,Financial performance,1412,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H13,Redundancy and severance,Financial performance,0,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,8174,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H20,Non-operating expenses,Financial performance,55,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H21,Opening stocks,Financial performance,7156,ANZSIC06 group A016
7201,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H22,Closing stocks,Financial performance,2014,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H23,Surplus before income tax,Financial performance,2965,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H24,Total assets,Financial position,59366,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H25,Current assets,Financial position,11280,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H26,Fixed tangible assets,Financial position,34438,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H30,Total equity and liabilities,Financial position,59366,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H29,Other assets,Financial position,13647,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,23662,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H32,Current liabilities,Financial position,8497,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars (millions),H33,Other liabilities,Financial position,27207,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars,H34,Total income per employee count,Financial ratios,580800,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Dollars,H35,Surplus per employee count,Financial ratios,115700,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Percentage,H36,Current ratio,Financial ratios,133,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Percentage,H37,Quick ratio,Financial ratios,48,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Percentage,H39,Return on equity,Financial ratios,13,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Percentage,H40,Return on total assets,Financial ratios,5,ANZSIC06 group A016
2014,Level 3,AA13,Dairy Cattle Farming,Percentage,H41,Liabilities structure,aFlns iinircatoa,40,ANZSIC06 group A016
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H01,Total income,Financial performance,1588,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,1517,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H05,"Interest, dividends and donations",Financial performance,16,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H07,Non-operating income,Financial performance,56,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H08,Total expenditure,Financial performance,1427,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H09,Interest and donations,Financial performance,80,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H10,Indirect taxes,Financial performance,14,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H11,Depreciation,Financial performance,70,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H12,Salaries and wages paid,Financial performance,186,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H13,Redundancy and severance,Financial performance,0,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H19,Purchases and other operating expenses,Financial performance,1072,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H20,Non-operating expenses,,4,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H21,Opening stocks,Financial performance,503,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H22,Closing stocks,Financial performance,490,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H23,Surplus before income tax,Financial performance,148,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H24,Total assets,Financial position,4824,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H25,Current assets,Financial position,1202,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H26,Fixed tangible assets,Financial position,2861,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H29,Other assets,Financial position,761,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H30,Total equity and liabilities,Financial position,4824,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H31,Shareholders funds or owners equity,Financial position,2216,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H32,Current liabilities,Financial position,1058,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H33,Other liabilities,Financial position,1550,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars,H34,Total income per employee count,Financial ratios,332700,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Dollars,H35,Surplus per employee count,Financial ratios,31100,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Percentage,H36,Current ratio,Financial ratios,114,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Percentage,H37,Quick ratio,Financial ratios,67,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Percentage,H39,Return on equity,Financial ratios,7,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Percentage,H40,Return on total assets,Financial ratios,3,"ANZSIC06 groups A017, A018, and A019"
2014,Level 4,AA141,"Poultry, Deer and Other Livestock Farming",Percentage,H41,Liabilities structure,Financial ratios,46,"ANZSIC06 groups A017, A018, and A019"
2014,Level 3,AA14,"Poultry, Deer and Other Livestock Farming",Dollars (millions),H01,Total income,Financial performance,1588,"ANZSIC06 groups A017, A018, and A019"
